,IP_A,IP_B,confidence,pairs,pairs2,frequency,avg_norm_latency,total_duration,total_packets,norm_latency,latency_rank,pair_ID,server_A,server_B,server
96,10088_187,192.168.220.47,1.0,"['10088_187', '192.168.220.47']","('10088_187', '192.168.220.47')",180,0.009828371589028322,10.707999999999998,703,5.858725896510629e-06,0.0010545706613719133,272,,,27
263,10067_13,192.168.220.51,0.9426229508196722,"['10067_13', '192.168.220.51']","('10067_13', '192.168.220.51')",460,0.0028163302277432706,4.139999999999997,662,2.2651405688787813e-06,0.0010419646616842393,273,,,27
27,12692_131,192.168.220.51,1.0,"['12692_131', '192.168.220.51']","('12692_131', '192.168.220.51')",140,0.021577806122448983,13.588000000000017,429,7.434475857469792e-06,0.001040826620045771,274,,,27
232,12374_102,192.168.220.51,0.7351190476190477,"['12374_102', '192.168.220.51']","('12374_102', '192.168.220.51')",247,0.005081386067823314,7.696,498,4.210754062340848e-06,0.0010400562533981893,275,,,27
250,10302_128,192.168.220.51,0.7942708333333334,"['10302_128', '192.168.220.51']","('10302_128', '192.168.220.51')",305,0.005960437158469942,6.206999999999996,774,3.3960694471088397e-06,0.0010358011813681961,276,,,27
176,14396_65,192.168.220.51,0.7469879518072289,"['14396_65', '192.168.220.51']","('14396_65', '192.168.220.51')",186,0.001614075009773456,9.814000000000002,837,5.369586846129561e-06,0.0009987431533800982,277,,,27
98,13051_91,192.168.210.56,0.7900552486187845,"['13051_91', '192.168.210.56']","('13051_91', '192.168.210.56')",143,0.012914152514152517,12.687000000000001,312,6.941506859266937e-06,0.000992635480875172,278,,,27
231,11005_49,192.168.220.51,0.7027027027027027,"['11005_49', '192.168.220.51']","('11005_49', '192.168.220.51')",234,0.0054300995300995344,7.652,789,4.1866801046039725e-06,0.0009796831444773295,279,,,27
21,14582_235,192.168.220.43,1.0,"['14582_235', '192.168.220.43']","('14582_235', '192.168.220.43')",137,0.00536382302837912,13.048000000000004,425,7.139022739789944e-06,0.0009780461153512223,280,,,28
114,14132_36,192.168.220.51,1.0,"['14132_36', '192.168.220.51']","('14132_36', '192.168.220.51')",190,0.005812266317926754,9.264000000000003,674,5.068662374418611e-06,0.0009630458511395361,281,,,28
112,14219_37,192.168.220.51,1.0,"['14219_37', '192.168.220.51']","('14219_37', '192.168.220.51')",188,0.016252077001013176,9.02,304,4.93516133605957e-06,0.0009278103311791992,282,,,28
0,10030_137,192.168.210.49,1.0,"['10030_137', '192.168.210.49']","('10030_137', '192.168.210.49')",126,0.0055878965648682895,13.267999999999999,463,7.259392528474322e-06,0.0009146834585877646,283,,,28
130,10471_133,192.168.210.47,0.8308457711442786,"['10471_133', '192.168.210.47']","('10471_133', '192.168.210.47')",167,0.011665098130695299,9.989999999999998,457,5.465882677077062e-06,0.0009128024070718694,284,,,28
145,10661_104,192.168.220.51,0.8518518518518519,"['10661_104', '192.168.220.51']","('10661_104', '192.168.220.51')",184,0.011750445286810369,8.775000000000007,304,4.801113162297424e-06,0.0008834048218627261,285,,,28
93,10088_191,192.168.210.53,1.0,"['10088_191', '192.168.210.53']","('10088_191', '192.168.210.53')",180,0.004377843102817616,8.789,704,4.808773057940972e-06,0.0008655791504293749,286,,,28
33,12056_21,192.168.220.43,1.0,"['12056_21', '192.168.220.43']","('12056_21', '192.168.220.43')",144,0.004078573724144368,10.761000000000006,1365,5.8877240728755064e-06,0.0008478322664940729,287,,,28
57,10343_180,192.168.220.43,0.8227848101265823,"['10343_180', '192.168.220.43']","('10343_180', '192.168.220.43')",130,0.015997505400582323,11.816000000000004,296,6.464951923157418e-06,0.0008404437500104643,288,,,28
134,10003_51,192.168.220.51,1.0,"['10003_51', '192.168.220.51']","('10003_51', '192.168.220.51')",204,0.004349498221005574,7.469999999999997,391,4.087101461237802e-06,0.0008337686980925117,289,,,28
103,12359_101,192.168.210.56,0.7802197802197802,"['12359_101', '192.168.210.56']","('12359_101', '192.168.210.56')",142,0.011342090421315775,10.722,594,5.866385792154181e-06,0.0008330267824858936,290,,,29
18,10123_77,192.168.220.42,1.0,"['10123_77', '192.168.220.42']","('10123_77', '192.168.220.42')",136,0.019454971988795516,11.058,230,6.050223287599416e-06,0.0008228303671135206,291,,,29
123,11769_156,192.168.220.51,0.7653061224489796,"['11769_156', '192.168.220.51']","('11769_156', '192.168.220.51')",150,0.005331235226131548,9.82,2760,5.372869658548224e-06,0.0008059304487822335,292,,,29
28,11925_110,192.168.220.49,1.0,"['11925_110', '192.168.220.49']","('11925_110', '192.168.220.49')",141,0.010764119236347021,10.393000000000002,675,5.6863782445307235e-06,0.000801779332478832,293,,,29
17,10650_38,192.168.220.47,1.0,"['10650_38', '192.168.220.47']","('10650_38', '192.168.220.47')",135,0.004026480096841787,10.530999999999995,877,5.7618829301600125e-06,0.0007778541955716017,294,,,29
95,13199_252,192.168.210.57,0.8666666666666667,"['13199_252', '192.168.210.57']","('13199_252', '192.168.210.57')",156,0.007136192157433078,9.021,386,4.9357084714626815e-06,0.0007699705215481784,295,,,29
71,12468_100,192.168.220.47,1.0,"['12468_100', '192.168.220.47']","('12468_100', '192.168.220.47')",165,0.003386029707567141,8.516,438,4.659405092891719e-06,0.0007688018403271337,296,,,29
62,10694_28,192.168.220.51,0.9506172839506173,"['10694_28', '192.168.220.51']","('10694_28', '192.168.220.51')",154,0.012484405277262418,8.634999999999998,308,4.724514205861905e-06,0.0007275751877027334,297,,,29
23,13227_120,192.168.220.48,1.0,"['13227_120', '192.168.220.48']","('13227_120', '192.168.220.48')",138,0.019958937198067635,9.529,170,5.213653256242976e-06,0.0007194841493615307,298,,,29
12,10057_27,192.168.220.43,1.0,"['10057_27', '192.168.220.43']","('10057_27', '192.168.220.43')",133,0.005007531834649768,9.765000000000002,433,5.34277721137713e-06,0.0007105893691131583,299,,,29
75,11701_221,192.168.220.51,0.7678571428571429,"['11701_221', '192.168.220.51']","('11701_221', '192.168.220.51')",129,0.016699267872523692,9.881,311,5.406244918137984e-06,0.0006974055944397999,300,,,30
172,10981_41,192.168.220.51,0.7377049180327869,"['10981_41', '192.168.220.51']","('10981_41', '192.168.220.51')",180,0.005866614913475883,6.725999999999998,625,3.680032721323355e-06,0.0006624058898382039,301,,,30
90,12571_92,192.168.220.47,0.7640449438202247,"['12571_92', '192.168.220.47']","('12571_92', '192.168.220.47')",136,0.013198301820728292,8.768999999999998,279,4.797830349878754e-06,0.0006525049275835106,302,,,30
97,12803_143,192.168.220.51,0.9005524861878453,"['12803_143', '192.168.220.51']","('12803_143', '192.168.220.51')",163,0.010421491868731134,7.167,297,3.921319434095226e-06,0.0006391750677575219,303,,,30
40,13600_4,192.168.220.51,0.87248322147651,"['13600_4', '192.168.220.51']","('13600_4', '192.168.220.51')",130,0.01453693833943834,8.775000000000002,313,4.801113162297422e-06,0.0006241447110986648,304,,,30
84,11698_111,192.168.220.45,0.861271676300578,"['11698_111', '192.168.220.45']","('11698_111', '192.168.220.45')",149,0.010004476116724444,7.535000000000002,375,4.122665262440008e-06,0.0006142771241035612,305,,,30
160,10088_36,192.168.220.47,0.8325991189427313,"['10088_36', '192.168.220.47']","('10088_36', '192.168.220.47')",189,0.012716228762036217,5.881999999999999,678,3.2182504410978254e-06,0.000608249333367489,306,,,30
6,10708_220,192.168.220.43,1.0,"['10708_220', '192.168.220.43']","('10708_220', '192.168.220.43')",128,0.014459421502976194,8.668000000000001,265,4.742569674164564e-06,0.0006070489182930642,307,,,30
5,14155_88,192.168.210.54,1.0,"['14155_88', '192.168.210.54']","('14155_88', '192.168.210.54')",128,0.002086471276754246,8.206999999999997,962,4.490340253330474e-06,0.0005747635524263007,308,,,30
85,10320_211,192.168.220.51,0.7586206896551724,"['10320_211', '192.168.220.51']","('10320_211', '192.168.220.51')",132,0.026887289562289557,7.847999999999999,188,4.293918643613693e-06,0.0005667972609570075,309,,,30
138,10698_157,192.168.210.55,0.9805825242718447,"['10698_157', '192.168.210.55']","('10698_157', '192.168.210.55')",202,0.0028818587423828494,4.985999999999998,664,2.728017119910533e-06,0.0005510594582219276,310,,,31
20,10510_126,192.168.220.51,1.0,"['10510_126', '192.168.220.51']","('10510_126', '192.168.220.51')",137,0.013315151778472947,7.117,312,3.893962663939685e-06,0.0005334728849597368,311,,,31
4,14154_89,192.168.210.54,1.0,"['14154_89', '192.168.210.54']","('14154_89', '192.168.210.54')",128,0.007363707950036075,7.29,244,3.988617088677857e-06,0.0005105429873507657,312,,,31
154,10045_94,192.168.210.54,0.7058823529411765,"['10045_94', '192.168.210.54']","('10045_94', '192.168.210.54')",156,0.00437752849002849,5.66,263,3.0967863816072246e-06,0.000483098675530727,313,,,31
100,10013_240,192.168.220.47,0.8011049723756906,"['10013_240', '192.168.220.47']","('10013_240', '192.168.220.47')",145,0.004179962855186995,5.898,609,3.2270046075475992e-06,0.0004679156680944019,314,,,31
324,192.168.220.2,192.168.220.51,0.966078697421981,"['192.168.220.2', '192.168.220.51']","('192.168.220.2', '192.168.220.51')",10680,3.1367041198501875e-06,0.067,10688,3.665807200842475e-08,0.0003915082090499763,315,,,31
19,10088_247,192.168.220.46,1.0,"['10088_247', '192.168.220.46']","('10088_247', '192.168.220.46')",136,0.007592089222052456,4.2639999999999985,318,2.3329853588645233e-06,0.00031728600880557515,316,,,31
10,12468_200,192.168.220.50,1.0,"['12468_200', '192.168.220.50']","('12468_200', '192.168.220.50')",132,0.0028124945495021244,3.735999999999999,373,2.0440978660220124e-06,0.00026982091831490566,317,,,31
25,10016_144,192.168.220.51,1.0,"['10016_144', '192.168.220.51']","('10016_144', '192.168.220.51')",139,0.006998745618889502,3.457999999999999,465,1.891994223957205e-06,0.0002629871971300515,318,,,31
166,10001_210,192.168.220.51,0.8103448275862069,"['10001_210', '192.168.220.51']","('10001_210', '192.168.220.51')",188,0.0035742021276595746,2.2709999999999986,323,1.242544500464665e-06,0.000233598366087357,319,,,31
26,12469_84,192.168.220.47,1.0,"['12469_84', '192.168.220.47']","('12469_84', '192.168.220.47')",140,0.0012284882049315832,2.5199999999999996,536,1.3787812158392589e-06,0.00019302937021749625,320,,,32
16,10085_11,192.168.220.51,1.0,"['10085_11', '192.168.220.51']","('10085_11', '192.168.220.51')",134,0.0014063965176396441,2.585,412,1.4143450170414621e-06,0.00018952223228355593,321,,,32
51,10003_90,192.168.220.47,1.0,"['10003_90', '192.168.220.47']","('10003_90', '192.168.220.47')",156,0.0006342724195056102,1.888,626,1.0329916410732228e-06,0.00016114669600742276,322,,,32
141,11585_52,192.168.220.45,0.7904761904761904,"['11585_52', '192.168.220.45']","('11585_52', '192.168.220.45')",166,0.0018381471263204077,1.686,467,9.224702896448377e-07,0.00015313006808104305,323,,,32
2,10759_43,192.168.220.47,1.0,"['10759_43', '192.168.220.47']","('10759_43', '192.168.220.47')",128,0.004098192862167566,1.4159999999999993,414,7.747437308049166e-07,9.916719754302932e-05,324,,,32
41,10297_248,192.168.220.51,0.9333333333333333,"['10297_248', '192.168.220.51']","('10297_248', '192.168.220.51')",140,0.0018278356793451141,0.7670000000000003,384,4.1965285418599695e-07,5.875139958603957e-05,325,,,32
315,192.168.200.2,192.168.220.51,1.0,"['192.168.200.2', '192.168.220.51']","('192.168.200.2', '192.168.220.51')",5231,0.0,0.0,5231,0.0,0.0,326,,,32
323,192.168.210.1,192.168.220.51,0.969532100108814,"['192.168.210.1', '192.168.220.51']","('192.168.210.1', '192.168.220.51')",10692,0.0,0.0,10692,0.0,0.0,327,,,32
194,13831_172,192.168.220.48,1.0,"['13831_172', '192.168.220.48']","('13831_172', '192.168.220.48')",268,0.0,0.0,268,0.0,0.0,328,,,32
